المربع,القطعة,المساحة,سعر المتر الأساسى,تميز ناصية,تميز حدائق,تميز بحر أو نيل,سعر المتر الإجمالي,السعر الإجمالي,الدفعة المقدمة,ZoneID,Page,District
منطقة (5),108,500.00,170,0,9,0,179,"89,500.00","22,375.00",1521,1,Badr-Eastern Extension
منطقة (5),109,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,1,Badr-Eastern Extension
منطقة (5),11,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,1,Badr-Eastern Extension
منطقة (5),110,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,1,Badr-Eastern Extension
منطقة (5),111,530.40,170,9,0,0,179,"94,941.60","23,735.40",1521,1,Badr-Eastern Extension
منطقة (5),112,528.81,170,9,0,0,179,"94,656.99","23,664.25",1521,1,Badr-Eastern Extension
منطقة (5),113,519.31,170,0,0,0,170,"88,282.70","22,070.68",1521,1,Badr-Eastern Extension
منطقة (5),114,519.31,170,0,0,0,170,"88,282.70","22,070.68",1521,1,Badr-Eastern Extension
منطقة (5),115,519.31,170,0,0,0,170,"88,282.70","22,070.68",1521,1,Badr-Eastern Extension
منطقة (5),116,519.31,170,0,9,0,179,"92,956.49","23,239.12",1521,1,Badr-Eastern Extension
منطقة (5),117,660.69,170,9,9,0,188,"124,209.72","31,052.43",1521,2,Badr-Eastern Extension
منطقة (5),118,529.49,170,9,0,0,179,"94,778.71","23,694.68",1521,2,Badr-Eastern Extension
منطقة (5),119,519.53,170,0,0,0,170,"88,320.10","22,080.03",1521,2,Badr-Eastern Extension
منطقة (5),12,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,2,Badr-Eastern Extension
منطقة (5),120,519.48,170,0,0,0,170,"88,311.60","22,077.90",1521,2,Badr-Eastern Extension
منطقة (5),121,519.42,170,0,0,0,170,"88,301.40","22,075.35",1521,2,Badr-Eastern Extension
منطقة (5),122,519.37,170,0,0,0,170,"88,292.90","22,073.23",1521,2,Badr-Eastern Extension
منطقة (5),123,678.67,170,9,0,0,179,"121,481.93","30,370.48",1521,2,Badr-Eastern Extension
منطقة (5),124,650.28,170,9,0,0,179,"116,400.12","29,100.03",1521,2,Badr-Eastern Extension
منطقة (5),125,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),126,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),127,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),128,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),129,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),13,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,2,Badr-Eastern Extension
منطقة (5),130,518.35,170,0,0,0,170,"88,119.50","22,029.88",1521,2,Badr-Eastern Extension
منطقة (5),131,505.19,170,9,0,0,179,"90,429.01","22,607.25",1521,2,Badr-Eastern Extension
منطقة (5),132,504.38,170,9,0,0,179,"90,284.02","22,571.01",1521,2,Badr-Eastern Extension
منطقة (5),133,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,2,Badr-Eastern Extension
منطقة (5),134,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,2,Badr-Eastern Extension
منطقة (5),135,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,3,Badr-Eastern Extension
منطقة (5),136,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,3,Badr-Eastern Extension
منطقة (5),137,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,3,Badr-Eastern Extension
منطقة (5),138,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,3,Badr-Eastern Extension
منطقة (5),139,506.64,170,0,0,0,170,"86,128.80","21,532.20",1521,3,Badr-Eastern Extension
منطقة (5),14,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,3,Badr-Eastern Extension
منطقة (5),140,595.71,170,9,0,0,179,"106,632.09","26,658.02",1521,3,Badr-Eastern Extension
منطقة (5),141,508.12,170,9,0,0,179,"90,953.48","22,738.37",1521,3,Badr-Eastern Extension
منطقة (5),142,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),143,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),144,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),145,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),146,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),147,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),148,505.70,170,0,0,0,170,"85,969.00","21,492.25",1521,3,Badr-Eastern Extension
منطقة (5),149,616.11,170,9,0,0,179,"110,283.69","27,570.92",1521,3,Badr-Eastern Extension
منطقة (5),15,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,3,Badr-Eastern Extension
منطقة (5),150,494.29,170,9,0,0,179,"88,477.91","22,119.48",1521,3,Badr-Eastern Extension
منطقة (5),151,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,3,Badr-Eastern Extension
منطقة (5),152,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,3,Badr-Eastern Extension
منطقة (5),153,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,4,Badr-Eastern Extension
منطقة (5),154,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,4,Badr-Eastern Extension
منطقة (5),155,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,4,Badr-Eastern Extension
منطقة (5),156,494.29,170,0,0,0,170,"84,029.30","21,007.33",1521,4,Badr-Eastern Extension
منطقة (5),157,476.39,170,9,0,0,179,"85,273.81","21,318.45",1521,4,Badr-Eastern Extension
منطقة (5),158,471.58,170,9,9,0,188,"88,657.04","22,164.26",1521,4,Badr-Eastern Extension
منطقة (5),159,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),16,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,4,Badr-Eastern Extension
منطقة (5),160,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),161,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),162,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),163,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),164,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),165,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),166,475.00,170,0,9,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),167,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,4,Badr-Eastern Extension
منطقة (5),168,450.64,170,9,0,0,179,"80,664.56","20,166.14",1521,4,Badr-Eastern Extension
منطقة (5),169,475.00,170,9,0,0,179,"85,025.00","21,256.25",1521,4,Badr-Eastern Extension
منطقة (5),17,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,4,Badr-Eastern Extension
منطقة (5),170,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,4,Badr-Eastern Extension
منطقة (5),171,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),172,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),173,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),174,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),175,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),176,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),177,475.00,170,0,0,0,170,"80,750.00","20,187.50",1521,5,Badr-Eastern Extension
منطقة (5),178,462.95,170,9,0,0,179,"82,868.05","20,717.01",1521,5,Badr-Eastern Extension
منطقة (5),179,551.46,170,9,0,0,179,"98,711.34","24,677.84",1521,5,Badr-Eastern Extension
منطقة (5),18,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,5,Badr-Eastern Extension
منطقة (5),180,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),181,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),182,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),183,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),184,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),185,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),186,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),187,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),188,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),189,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,5,Badr-Eastern Extension
منطقة (5),19,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),190,649.19,170,9,0,0,179,"116,205.01","29,051.25",1521,6,Badr-Eastern Extension
منطقة (5),191,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,6,Badr-Eastern Extension
منطقة (5),192,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),193,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),194,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),195,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),196,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),197,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),198,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),199,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),2,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),20,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),200,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,6,Badr-Eastern Extension
منطقة (5),201,529.94,170,9,0,0,179,"94,859.26","23,714.82",1521,6,Badr-Eastern Extension
منطقة (5),202,510.00,170,9,9,0,188,"95,880.00","23,970.00",1521,6,Badr-Eastern Extension
منطقة (5),203,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,6,Badr-Eastern Extension
منطقة (5),204,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,6,Badr-Eastern Extension
منطقة (5),205,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,6,Badr-Eastern Extension
منطقة (5),206,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,6,Badr-Eastern Extension
منطقة (5),207,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),208,502.50,170,9,0,0,179,"89,947.50","22,486.88",1521,7,Badr-Eastern Extension
منطقة (5),209,502.50,170,9,0,0,179,"89,947.50","22,486.88",1521,7,Badr-Eastern Extension
منطقة (5),21,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),210,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),211,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),212,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),213,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),214,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,7,Badr-Eastern Extension
منطقة (5),215,510.00,170,9,9,0,188,"95,880.00","23,970.00",1521,7,Badr-Eastern Extension
منطقة (5),22,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),23,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),24,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),25,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,7,Badr-Eastern Extension
منطقة (5),26,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,7,Badr-Eastern Extension
منطقة (5),27,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),28,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),29,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),3,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),30,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,7,Badr-Eastern Extension
منطقة (5),31,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,8,Badr-Eastern Extension
منطقة (5),32,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,8,Badr-Eastern Extension
منطقة (5),33,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,8,Badr-Eastern Extension
منطقة (5),34,500.00,170,9,9,0,188,"94,000.00","23,500.00",1521,8,Badr-Eastern Extension
منطقة (5),35,504.79,170,9,0,0,179,"90,357.41","22,589.35",1521,8,Badr-Eastern Extension
منطقة (5),36,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),37,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),38,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),39,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),4,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,8,Badr-Eastern Extension
منطقة (5),40,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),41,510.00,170,9,9,0,188,"95,880.00","23,970.00",1521,8,Badr-Eastern Extension
منطقة (5),42,510.00,170,9,9,0,188,"95,880.00","23,970.00",1521,8,Badr-Eastern Extension
منطقة (5),43,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),44,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),45,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),46,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),47,510.00,170,0,0,0,170,"86,700.00","21,675.00",1521,8,Badr-Eastern Extension
منطقة (5),48,499.75,170,9,0,0,179,"89,455.25","22,363.81",1521,8,Badr-Eastern Extension
منطقة (5),49,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,8,Badr-Eastern Extension
منطقة (5),5,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),50,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),51,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),52,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),53,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),54,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),55,500.00,170,9,9,0,188,"94,000.00","23,500.00",1521,9,Badr-Eastern Extension
منطقة (5),56,497.75,170,9,9,0,188,"93,577.00","23,394.25",1521,9,Badr-Eastern Extension
منطقة (5),57,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),58,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),59,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),6,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),60,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),61,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),62,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),63,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),64,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),65,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,9,Badr-Eastern Extension
منطقة (5),66,444.91,170,9,0,0,179,"79,638.89","19,909.72",1521,9,Badr-Eastern Extension
منطقة (5),67,525.49,170,9,0,0,179,"94,062.71","23,515.68",1521,9,Badr-Eastern Extension
منطقة (5),68,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),69,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),7,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),70,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),71,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),72,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),73,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),74,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),75,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),76,489.78,170,9,9,0,188,"92,078.64","23,019.66",1521,10,Badr-Eastern Extension
منطقة (5),77,500.00,170,9,9,0,188,"94,000.00","23,500.00",1521,10,Badr-Eastern Extension
منطقة (5),78,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),79,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),8,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),80,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),81,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),82,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (5),83,500.00,170,9,0,0,179,"89,500.00","22,375.00",1521,10,Badr-Eastern Extension
منطقة (5),84,568.67,170,9,0,0,179,"101,791.93","25,447.98",1521,10,Badr-Eastern Extension
منطقة (5),85,500.00,170,0,0,0,170,"85,000.00","21,250.00",1521,10,Badr-Eastern Extension
منطقة (A),10,590.16,130,0,0,0,130,"76,720.80","19,180.20",1522,1,Badr-Central Park
منطقة (A),102,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),103,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),104,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),105,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),107,609.57,130,7,0,0,137,"83,511.09","20,877.77",1522,1,Badr-Central Park
منطقة (A),108,626.05,130,0,0,0,130,"81,386.50","20,346.63",1522,1,Badr-Central Park
منطقة (A),109,622.43,130,0,0,0,130,"80,915.90","20,228.98",1522,1,Badr-Central Park
منطقة (A),11,590.16,130,0,0,0,130,"76,720.80","19,180.20",1522,1,Badr-Central Park
منطقة (A),110,618.81,130,0,0,0,130,"80,445.30","20,111.33",1522,1,Badr-Central Park
منطقة (A),114,625.28,130,0,0,0,130,"81,286.40","20,321.60",1522,1,Badr-Central Park
منطقة (A),115,617.15,130,0,0,0,130,"80,229.50","20,057.38",1522,1,Badr-Central Park
منطقة (A),116,609.03,130,0,0,0,130,"79,173.90","19,793.48",1522,1,Badr-Central Park
منطقة (A),117,600.91,130,0,0,0,130,"78,118.30","19,529.58",1522,1,Badr-Central Park
منطقة (A),120,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),121,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),122,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),123,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,1,Badr-Central Park
منطقة (A),124,600.00,130,7,7,0,144,"86,400.00","21,600.00",1522,1,Badr-Central Park
منطقة (A),125,600.00,130,7,7,0,144,"86,400.00","21,600.00",1522,1,Badr-Central Park
منطقة (A),126,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),127,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),128,600.00,130,0,7,0,137,"82,200.00","20,550.00",1522,2,Badr-Central Park
منطقة (A),129,600.00,130,0,7,0,137,"82,200.00","20,550.00",1522,2,Badr-Central Park
منطقة (A),132,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),133,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),134,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),135,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),138,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),139,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),14,590.16,130,0,0,0,130,"76,720.80","19,180.20",1522,2,Badr-Central Park
منطقة (A),140,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),141,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),144,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),145,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),146,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),147,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),148,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,2,Badr-Central Park
منطقة (A),149,600.00,130,7,0,0,137,"82,200.00","20,550.00",1522,2,Badr-Central Park
منطقة (A),15,590.16,130,0,0,0,130,"76,720.80","19,180.20",1522,2,Badr-Central Park
منطقة (A),18,579.05,130,0,0,0,130,"75,276.50","18,819.13",1522,3,Badr-Central Park
منطقة (A),19,571.18,130,0,0,0,130,"74,253.40","18,563.35",1522,3,Badr-Central Park
منطقة (A),20,602.59,130,7,0,0,137,"82,554.83","20,638.71",1522,3,Badr-Central Park
منطقة (A),22,582.12,130,0,0,0,130,"75,675.60","18,918.90",1522,3,Badr-Central Park
منطقة (A),23,578.85,130,0,0,0,130,"75,250.50","18,812.63",1522,3,Badr-Central Park
منطقة (A),24,618.71,130,7,0,0,137,"84,763.27","21,190.82",1522,3,Badr-Central Park
منطقة (A),26,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),27,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),30,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),31,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),34,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),35,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),36,603.74,130,7,0,0,137,"82,712.38","20,678.10",1522,3,Badr-Central Park
منطقة (A),38,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),39,590.01,130,0,0,0,130,"76,701.30","19,175.33",1522,3,Badr-Central Park
منطقة (A),40,607.61,130,7,0,0,137,"83,242.57","20,810.64",1522,3,Badr-Central Park
منطقة (A),42,601.40,130,0,0,0,130,"78,182.00","19,545.50",1522,3,Badr-Central Park
منطقة (A),43,601.40,130,0,0,0,130,"78,182.00","19,545.50",1522,3,Badr-Central Park
منطقة (A),45,601.40,130,0,0,0,130,"78,182.00","19,545.50",1522,3,Badr-Central Park
منطقة (A),46,601.40,130,0,0,0,130,"78,182.00","19,545.50",1522,3,Badr-Central Park
منطقة (A),47,601.40,130,0,0,0,130,"78,182.00","19,545.50",1522,4,Badr-Central Park
منطقة (A),50,598.69,130,0,0,0,130,"77,829.70","19,457.43",1522,4,Badr-Central Park
منطقة (A),51,598.78,130,0,0,0,130,"77,841.40","19,460.35",1522,4,Badr-Central Park
منطقة (A),52,598.87,130,0,0,0,130,"77,853.10","19,463.28",1522,4,Badr-Central Park
منطقة (A),53,598.97,130,0,0,0,130,"77,866.10","19,466.53",1522,4,Badr-Central Park
منطقة (A),54,599.06,130,0,0,0,130,"77,877.80","19,469.45",1522,4,Badr-Central Park
منطقة (A),55,599.15,130,0,0,0,130,"77,889.50","19,472.38",1522,4,Badr-Central Park
منطقة (A),56,534.97,130,7,0,0,137,"73,290.89","18,322.72",1522,4,Badr-Central Park
منطقة (A),57,656.18,130,7,0,0,137,"89,896.66","22,474.17",1522,4,Badr-Central Park
منطقة (A),58,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,4,Badr-Central Park
منطقة (A),59,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,4,Badr-Central Park
منطقة (A),6,590.16,130,0,0,0,130,"76,720.80","19,180.20",1522,4,Badr-Central Park
منطقة (A),60,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,4,Badr-Central Park
منطقة (A),61,600.00,130,0,0,0,130,"78,000.00","19,500.00",1522,4,Badr-Central Park
منطقة (A),62,600.00,130,7,7,0,144,"86,400.00","21,600.00",1522,4,Badr-Central Park
منطقة (A),63,600.00,130,7,7,0,144,"86,400.00","21,600.00",1522,4,Badr-Central Park
